date,total_stablecoins_mcap_usd
2020-10-01,19156439640.0
2020-10-02,19300546692.0
2020-10-03,19383559079.0
2020-10-04,19433075470.0
2020-10-05,19453063395.0
2020-10-06,19467748855.0
2020-10-07,19501502572.0
2020-10-08,19522931419.0
2020-10-09,19792431982.0
2020-10-10,19875495997.0
2020-10-11,19925397677.0
2020-10-12,19944727591.0
2020-10-13,19973783984.0
2020-10-14,19936185227.0
2020-10-15,19927674265.0
2020-10-16,19916198436.0
2020-10-17,19890027125.0
2020-10-18,19891743820.0
2020-10-19,19929271372.0
2020-10-20,20064650565.0
2020-10-21,20389627147.0
2020-10-22,20488490193.0
2020-10-23,20594543649.0
2020-10-24,20559650970.0
2020-10-25,20601293939.0
2020-10-26,20635495257.0
2020-10-27,20719921165.0
2020-10-28,20745781790.0
2020-10-29,20891943400.0
2020-10-30,20930666731.0
2020-10-31,21080976366.0
2020-11-01,21125852107.0
2020-11-02,21143905296.0
2020-11-03,21132993443.0
2020-11-04,21261485626.0
2020-11-05,21219903867.0
2020-11-06,21503456729.0
2020-11-07,21614735702.0
2020-11-08,21652844614.0
2020-11-09,21640125788.0
2020-11-10,21580233258.0
2020-11-11,21747579369.0
2020-11-12,21948248345.0
2020-11-13,22121857008.0
2020-11-14,22137864088.0
2020-11-15,22178391252.0
2020-11-16,22183838988.0
2020-11-17,22320936709.0
2020-11-18,22258984790.0
2020-11-19,22269275090.0
2020-11-20,22451878622.0
2020-11-21,22851127596.0
2020-11-22,22907770569.0
2020-11-23,22974804153.0
2020-11-24,23134694060.0
2020-11-25,23353809185.0
2020-11-26,23346183994.0
2020-11-27,23320687065.0
2020-11-28,23308881987.0
2020-11-29,23457381218.0
2020-11-30,23473564152.0
2020-12-01,23907067901.0
2020-12-02,24102231345.0
2020-12-03,24138061667.0
2020-12-04,24159086380.0
2020-12-05,24368308803.0
2020-12-06,24389570816.0
2020-12-07,24431872406.0
2020-12-08,24355773755.0
2020-12-09,24352273067.0
2020-12-10,24344895953.0
2020-12-11,24492026928.0
2020-12-12,24527459192.0
2020-12-13,24651537359.0
2020-12-14,24703535274.0
2020-12-15,24643883546.0
2020-12-16,24873848920.0
2020-12-17,25004364728.0
2020-12-18,25033418431.0
2020-12-19,25273845682.0
2020-12-20,25416578727.0
2020-12-21,25383259795.0
2020-12-22,25507472928.0
2020-12-23,25480773075.0
2020-12-24,25735706191.0
2020-12-25,26038924754.0
2020-12-26,26070926684.0
2020-12-27,26095323287.0
2020-12-28,26124859086.0
2020-12-29,26365674513.0
2020-12-30,26404629421.0
2020-12-31,26666229036.0
2021-01-01,27027610396.0
2021-01-02,27924666605.0
2021-01-03,28773377266.0
2021-01-04,28870279932.0
2021-01-05,28829658710.0
2021-01-06,29766339977.0
2021-01-07,30652454034.0
2021-01-08,30662986068.0
2021-01-09,31581011396.0
2021-01-10,31974676589.0
2021-01-11,31779472895.0
2021-01-12,31994993634.0
2021-01-13,32221942197.0
2021-01-14,32236532417.0
2021-01-15,32319618634.0
2021-01-16,32410612426.0
2021-01-17,32678149291.0
2021-01-18,32668842306.0
2021-01-19,33257592166.0
2021-01-20,33185193750.0
2021-01-21,33424909155.0
2021-01-22,33494136763.0
2021-01-23,33756116481.0
2021-01-24,33853882457.0
2021-01-25,34006301241.0
2021-01-26,33926189679.0
2021-01-27,34340389743.0
2021-01-28,34898139735.0
2021-01-29,35567401881.0
2021-01-30,36046254688.0
2021-01-31,36105763707.0
2021-02-01,36675760791.0
2021-02-02,36538826299.0
2021-02-03,35151069330.0
2021-02-04,37791929846.0
2021-02-05,38438412488.0
2021-02-06,39561414053.0
2021-02-07,39622996205.0
2021-02-08,41078245704.0
2021-02-09,41550499561.0
2021-02-10,42525975586.0
2021-02-11,42916613499.0
2021-02-12,43063425644.0
2021-02-13,44276702333.0
2021-02-14,44629183146.0
2021-02-15,44682748876.0
2021-02-16,45256970675.0
2021-02-17,46337944864.0
2021-02-18,46394533059.0
2021-02-19,46991855524.0
2021-02-20,48531325554.0
2021-02-21,48855278120.0
2021-02-22,48828463234.0
2021-02-23,48874011658.0
2021-02-24,48971127846.0
2021-02-25,49583781659.0
2021-02-26,49252709370.0
2021-02-27,49943079950.0
2021-02-28,49580444816.0
2021-03-01,51190810710.0
2021-03-02,51577282875.0
2021-03-03,52889283668.0
2021-03-04,52430093056.0
2021-03-05,52890798197.0
2021-03-06,52863229866.0
2021-03-07,52898598318.0
2021-03-08,53241546938.0
2021-03-09,53003203536.0
2021-03-10,54339868324.0
2021-03-11,54436403563.0
2021-03-12,54868357853.0
2021-03-13,54961373744.0
2021-03-14,55099434863.0
2021-03-15,56068126738.0
2021-03-16,55676022942.0
2021-03-17,56148328916.0
2021-03-18,56535858202.0
2021-03-19,56641017047.0
2021-03-20,56969073745.0
2021-03-21,58091434249.0
2021-03-22,58342559143.0
2021-03-23,58374507424.0
2021-03-24,58302725918.0
2021-03-25,58248190960.0
2021-03-26,58422027154.0
2021-03-27,59782325465.0
2021-03-28,59939195261.0
2021-03-29,60353931183.0
2021-03-30,60022631033.0
2021-03-31,60305937799.0
2021-04-01,61382814239.0
2021-04-02,61733485682.0
2021-04-03,62178499008.0
2021-04-04,64531099020.0
2021-04-05,64770642267.0
2021-04-06,66021348499.0
2021-04-07,65996729274.0
2021-04-08,66720035267.0
2021-04-09,67229980089.0
2021-04-10,67514742367.0
2021-04-11,67518332930.0
2021-04-12,68716985514.0
2021-04-13,68452221384.0
2021-04-14,70831849236.0
2021-04-15,71273653840.0
2021-04-16,71867453566.0
2021-04-17,73635212560.0
2021-04-18,74682988900.0
2021-04-19,77525031675.0
2021-04-20,77357190619.0
2021-04-21,78394019184.0
2021-04-22,78587234582.0
2021-04-23,78759114736.0
2021-04-24,78884465657.0
2021-04-25,79070315004.0
2021-04-26,79708946925.0
2021-04-27,79976974654.0
2021-04-28,79800215971.0
2021-04-29,80634857523.0
2021-04-30,80279319547.0
2021-05-01,81384539380.0
2021-05-02,81710583274.0
2021-05-03,82879299720.0
2021-05-04,83328330045.0
2021-05-05,85731355128.0
2021-05-06,86113890212.0
2021-05-07,86651039991.0
2021-05-08,86822804614.0
2021-05-09,87060422634.0
2021-05-10,88357994704.0
2021-05-11,89681536205.0
2021-05-12,90825080697.0
2021-05-13,90691245364.0
2021-05-14,90163611187.0
2021-05-15,90838469080.0
2021-05-16,90987755479.0
2021-05-17,91450642654.0
2021-05-18,92994342776.0
2021-05-19,92597071312.0
2021-05-20,91149759418.0
2021-05-21,93174625303.0
2021-05-22,95444141087.0
2021-05-23,96036245693.0
2021-05-24,97438040224.0
2021-05-25,98057033442.0
2021-05-26,98196880671.0
2021-05-27,98961264891.0
2021-05-28,100450267062.0
2021-05-29,100689268388.0
2021-05-30,100345644537.0
2021-05-31,98526029475.0
2021-06-01,101778010537.0
2021-06-02,102259934510.0
2021-06-03,102501310091.0
2021-06-04,102946666781.0
2021-06-05,102969428788.0
2021-06-06,103294187173.0
2021-06-07,103625117183.0
2021-06-08,103341144177.0
2021-06-09,103653262124.0
2021-06-10,103976685858.0
2021-06-11,103881258962.0
2021-06-12,104032221451.0
2021-06-13,104365968717.0
2021-06-14,104472757878.0
2021-06-15,104531052305.0
2021-06-16,104688001301.0
2021-06-17,104076508100.0
2021-06-18,104480451739.0
2021-06-19,104651040811.0
2021-06-20,104845049048.0
2021-06-21,105320754900.0
2021-06-22,104819230140.0
2021-06-23,105760575612.0
2021-06-24,106163241532.0
2021-06-25,106132252002.0
2021-06-26,106251685062.0
2021-06-27,106519141500.0
2021-06-28,106652668887.0
2021-06-29,106099364113.0
2021-06-30,105859465178.0
2021-07-01,106168700993.0
2021-07-02,106417793754.0
2021-07-03,107099476306.0
2021-07-04,107051172963.0
2021-07-05,106604855677.0
2021-07-06,107287641027.0
2021-07-07,107511459731.0
2021-07-08,107396641180.0
2021-07-09,107891655401.0
2021-07-10,107963723806.0
2021-07-11,108026850423.0
2021-07-12,107830465953.0
2021-07-13,108043339149.0
2021-07-14,108343330348.0
2021-07-15,109142295775.0
2021-07-16,108590522105.0
2021-07-17,107911875892.0
2021-07-18,108295487911.0
2021-07-19,108582449672.0
2021-07-20,108270572377.0
2021-07-21,108574116594.0
2021-07-22,109089046288.0
2021-07-23,108988716262.0
2021-07-24,109206407287.0
2021-07-25,109468520417.0
2021-07-26,109715417672.0
2021-07-27,109822827932.0
2021-07-28,110198956294.0
2021-07-29,109829911693.0
2021-07-30,110064568722.0
2021-07-31,110549310569.0
2021-08-01,110176897235.0
2021-08-02,110199202364.0
2021-08-03,110141981161.0
2021-08-04,110476850340.0
2021-08-05,108648729463.0
2021-08-06,109292844622.0
2021-08-07,109518912715.0
2021-08-08,110825405970.0
2021-08-09,110919466612.0
2021-08-10,110836017861.0
2021-08-11,110464616546.0
2021-08-12,110740760025.0
2021-08-13,110697289402.0
2021-08-14,110513201764.0
2021-08-15,111588404136.0
2021-08-16,111678249155.0
2021-08-17,111394076333.0
2021-08-18,111328946029.0
2021-08-19,111621155927.0
2021-08-20,112297378680.0
2021-08-21,112456436056.0
2021-08-22,112304389766.0
2021-08-23,113817079512.0
2021-08-24,111450987717.0
2021-08-25,113473468992.0
2021-08-26,113360142817.0
2021-08-27,113106032389.0
2021-08-28,113652120948.0
2021-08-29,113656902781.0
2021-08-30,113655503541.0
2021-08-31,113463298352.0
2021-09-01,114068541662.0
2021-09-02,114187700421.0
2021-09-03,115209547723.0
2021-09-04,115301701011.0
2021-09-05,115223935900.0
2021-09-06,116550585689.0
2021-09-07,118391691094.0
2021-09-08,118930759718.0
2021-09-09,119182963209.0
2021-09-10,119430870814.0
2021-09-11,118814657907.0
2021-09-12,119130906604.0
2021-09-13,119458869422.0
2021-09-14,118954207716.0
2021-09-15,119242675331.0
2021-09-16,119249360678.0
2021-09-17,119386718067.0
2021-09-18,119749415711.0
2021-09-19,119749576378.0
2021-09-20,119891695669.0
2021-09-21,119274460081.0
2021-09-22,118730455828.0
2021-09-23,120024706399.0
2021-09-24,120964522238.0
2021-09-25,121278538380.0
2021-09-26,121705139559.0
2021-09-27,122048227387.0
2021-09-28,121128889926.0
2021-09-29,121230852876.0
2021-09-30,121728006143.0
2021-10-01,121826210890.0
2021-10-02,122141763796.0
2021-10-03,122353328907.0
2021-10-04,122570856548.0
2021-10-05,122529422463.0
2021-10-06,122974441459.0
2021-10-07,122795391677.0
2021-10-08,123223534155.0
2021-10-09,123569321410.0
2021-10-10,123872892075.0
2021-10-11,123835587268.0
2021-10-12,124382367299.0
2021-10-13,123867927204.0
2021-10-14,124379613167.0
2021-10-15,124603946941.0
2021-10-16,124545607904.0
2021-10-17,124511911527.0
2021-10-18,124698686675.0
2021-10-19,124226292302.0
2021-10-20,124318241750.0
2021-10-21,124676666143.0
2021-10-22,124367976926.0
2021-10-23,124832324150.0
2021-10-24,125039262870.0
2021-10-25,124938882329.0
2021-10-26,125080301397.0
2021-10-27,124699546493.0
2021-10-28,125340519439.0
2021-10-29,125868529161.0
2021-10-30,126371545348.0
2021-10-31,126810737213.0
2021-11-01,126670452753.0
2021-11-02,127966550292.0
2021-11-03,128965395922.0
2021-11-04,128947904749.0
2021-11-05,130292492954.0
2021-11-06,131407573714.0
2021-11-07,131449524058.0
2021-11-08,132834867170.0
2021-11-09,131693610892.0
2021-11-10,134072212181.0
2021-11-11,134170390750.0
2021-11-12,133689197311.0
2021-11-13,134011649763.0
2021-11-14,134116524714.0
2021-11-15,134765766720.0
2021-11-16,133767902430.0
2021-11-17,134639664389.0
2021-11-18,135547545487.0
2021-11-19,135276456249.0
2021-11-20,136535977216.0
2021-11-21,136929616698.0
2021-11-22,136774911146.0
2021-11-23,136247555250.0
2021-11-24,136630781027.0
2021-11-25,137395145086.0
2021-11-26,138296896973.0
2021-11-27,138703728372.0
2021-11-28,138997816688.0
2021-11-29,139165837395.0
2021-11-30,138561593094.0
2021-12-01,139064230834.0
2021-12-02,139714323989.0
2021-12-03,139623816061.0
2021-12-04,140687633875.0
2021-12-05,142176685907.0
2021-12-06,142956696698.0
2021-12-07,143708836389.0
2021-12-08,144316265327.0
2021-12-09,142556485920.0
2021-12-10,144739056675.0
2021-12-11,144987781454.0
2021-12-12,145689270217.0
2021-12-13,145826290284.0
2021-12-14,145445670411.0
2021-12-15,147423581459.0
2021-12-16,147353248085.0
2021-12-17,147638860326.0
2021-12-18,147625239321.0
2021-12-19,148140794729.0
2021-12-20,148027111801.0
2021-12-21,148829806966.0
2021-12-22,149115488338.0
2021-12-23,147744707165.0
2021-12-24,148412628327.0
2021-12-25,148410718044.0
2021-12-26,148349981334.0
2021-12-27,149484640825.0
2021-12-28,149314950404.0
2021-12-29,149286100391.0
2021-12-30,149230156002.0
2021-12-31,150087869346.0
2022-01-01,149520584179.0
2022-01-02,147580783001.0
2022-01-03,147133296376.0
2022-01-04,147282706898.0
2022-01-05,146899769359.0
2022-01-06,147188325441.0
2022-01-07,146310711591.0
2022-01-08,146951533932.0
2022-01-09,146256961910.0
2022-01-10,146421772822.0
2022-01-11,146869733401.0
2022-01-12,147144964107.0
2022-01-13,147973218343.0
2022-01-14,148264088382.0
2022-01-15,148731292924.0
2022-01-16,148666059050.0
2022-01-17,148797868256.0
2022-01-18,148978369185.0
2022-01-19,148961027437.0
2022-01-20,149428620832.0
2022-01-21,149415049354.0
2022-01-22,147789022822.0
2022-01-23,150207944513.0
2022-01-24,150182960396.0
2022-01-25,150556824462.0
2022-01-26,150778709884.0
2022-01-27,151463718425.0
2022-01-28,151897962145.0
2022-01-29,151309330157.0
2022-01-30,151923470383.0
2022-01-31,151760477256.0
2022-02-01,152023514503.0
2022-02-02,152513752938.0
2022-02-03,153135117358.0
2022-02-04,153973723944.0
2022-02-05,155353501659.0
2022-02-06,154443890128.0
2022-02-07,154715940636.0
2022-02-08,155373362679.0
2022-02-09,156135356152.0
2022-02-10,157610115238.0
2022-02-11,157889819448.0
2022-02-12,158324573605.0
2022-02-13,158138159348.0
2022-02-14,158058336247.0
2022-02-15,157879892232.0
2022-02-16,158334174374.0
2022-02-17,158129028860.0
2022-02-18,157943611059.0
2022-02-19,158457122060.0
2022-02-20,158686465659.0
2022-02-21,159366288932.0
2022-02-22,159477105638.0
2022-02-23,159637458332.0
2022-02-24,159874859692.0
2022-02-25,159818179113.0
2022-02-26,159739500013.0
2022-02-27,159945225455.0
2022-02-28,160020726800.0
2022-03-01,159839049832.0
2022-03-02,159621994807.0
2022-03-03,159560257967.0
2022-03-04,158719404711.0
2022-03-05,158849885328.0
2022-03-06,158947625342.0
2022-03-07,159822453743.0
2022-03-08,159625072277.0
2022-03-09,159485391426.0
2022-03-10,159492978427.0
2022-03-11,159831417043.0
2022-03-12,159444858679.0
2022-03-13,159567217737.0
2022-03-14,159643547227.0
2022-03-15,159440093514.0
2022-03-16,159313270233.0
2022-03-17,159623650510.0
2022-03-18,159755270069.0
2022-03-19,159938621737.0
2022-03-20,159891504018.0
2022-03-21,159947274465.0
2022-03-22,159796985482.0
2022-03-23,160179502881.0
2022-03-24,159792916089.0
2022-03-25,159867343317.0
2022-03-26,159197760310.0
2022-03-27,159400876852.0
2022-03-28,159543269108.0
2022-03-29,159108789531.0
2022-03-30,160554900917.0
2022-03-31,160527158117.0
2022-04-01,160464958806.0
2022-04-02,160771810212.0
2022-04-03,160366838836.0
2022-04-04,160367187155.0
2022-04-05,160198645360.0
2022-04-06,160074144139.0
2022-04-07,159547937991.0
2022-04-08,159168829365.0
2022-04-09,159456135108.0
2022-04-10,159865224875.0
2022-04-11,159268753580.0
2022-04-12,158812337646.0
2022-04-13,158492360964.0
2022-04-14,158044156032.0
2022-04-15,157913892734.0
2022-04-16,157753400973.0
2022-04-17,157758360666.0
2022-04-18,157682845226.0
2022-04-19,157268186295.0
2022-04-20,157297403166.0
2022-04-21,157264990399.0
2022-04-22,157427273236.0
2022-04-23,157630451226.0
2022-04-24,157753565786.0
2022-04-25,157452144514.0
2022-04-26,157602615693.0
2022-04-27,157189749907.0
2022-04-28,157209761211.0
2022-04-29,157232578257.0
2022-04-30,157393455329.0
2022-05-01,157536410745.0
2022-05-02,157302854432.0
2022-05-03,157009193804.0
2022-05-04,156874821784.0
2022-05-05,156527973669.0
2022-05-06,156274313583.0
2022-05-07,155898337935.0
2022-05-08,156211307360.0
2022-05-09,156334750244.0
2022-05-10,155354681694.0
2022-05-11,154355338004.0
2022-05-12,155904792600.0
2022-05-13,154485159161.0
2022-05-14,152993046081.0
2022-05-15,152463647811.0
2022-05-16,152556073154.0
2022-05-17,154144834142.0
2022-05-18,152917101020.0
2022-05-19,153315394943.0
2022-05-20,153894785067.0
2022-05-21,153183391271.0
2022-05-22,153204664829.0
2022-05-23,153268324958.0
2022-05-24,153384937126.0
2022-05-25,153570602303.0
2022-05-26,153653411660.0
2022-05-27,153223222974.0
2022-05-28,154026271971.0
2022-05-29,154176083205.0
2022-05-30,154148961707.0
2022-05-31,154559447668.0
2022-06-01,155126060334.0
2022-06-02,155198534848.0
2022-06-03,155222552652.0
2022-06-04,155186920783.0
2022-06-05,155179778181.0
2022-06-06,155205851678.0
2022-06-07,155179569003.0
2022-06-08,155081446385.0
2022-06-09,155043735456.0
2022-06-10,155076748303.0
2022-06-11,154616371326.0
2022-06-12,154350129037.0
2022-06-13,154084490973.0
2022-06-14,153309453355.0
2022-06-15,152151831151.0
2022-06-16,151402839217.0
2022-06-17,150891363898.0
2022-06-18,150346819874.0
2022-06-19,150435247812.0
2022-06-20,150225454689.0
2022-06-21,149663942364.0
2022-06-22,149775388104.0
2022-06-23,149631099889.0
2022-06-24,149338017180.0
2022-06-25,149358240542.0
2022-06-26,149583838619.0
2022-06-27,149573427543.0
2022-06-28,149532933671.0
2022-06-29,149283492218.0
2022-06-30,149170640061.0
2022-07-01,149090677352.0
2022-07-02,149357997399.0
2022-07-03,149345016460.0
2022-07-04,149227169271.0
2022-07-05,149274223400.0
2022-07-06,149168596750.0
2022-07-07,148933148705.0
2022-07-08,148706675176.0
2022-07-09,148864271489.0
2022-07-10,148885191732.0
2022-07-11,148770048218.0
2022-07-12,148935045998.0
2022-07-13,148650068385.0
2022-07-14,148652431036.0
2022-07-15,148731385666.0
2022-07-16,148187893426.0
2022-07-17,148251220625.0
2022-07-18,148347525428.0
2022-07-19,148610650888.0
2022-07-20,148575284581.0
2022-07-21,148969261751.0
2022-07-22,148972226909.0
2022-07-23,149120919086.0
2022-07-24,149222047222.0
2022-07-25,149205782180.0
2022-07-26,149199699651.0
2022-07-27,149137879133.0
2022-07-28,149215480198.0
2022-07-29,149019795178.0
2022-07-30,149138071632.0
2022-07-31,149144304564.0
2022-08-01,149146074763.0
2022-08-02,149513258789.0
2022-08-03,149485190210.0
2022-08-04,149457117491.0
2022-08-05,149387926579.0
2022-08-06,149561197919.0
2022-08-07,149575016169.0
2022-08-08,149493569648.0
2022-08-09,149270968601.0
2022-08-10,149382006701.0
2022-08-11,149510840917.0
2022-08-12,149466484085.0
2022-08-13,149303017821.0
2022-08-14,149545258027.0
2022-08-15,149481918526.0
2022-08-16,149787669454.0
2022-08-17,149672450229.0
2022-08-18,149644218122.0
2022-08-19,149447172924.0
2022-08-20,149386882054.0
2022-08-21,149136922097.0
2022-08-22,149076681686.0
2022-08-23,148811652508.0
2022-08-24,148906676254.0
2022-08-25,148907782886.0
2022-08-26,148946837746.0
2022-08-27,149134936374.0
2022-08-28,149208360481.0
2022-08-29,148983277500.0
2022-08-30,149135882742.0
2022-08-31,149460998963.0
2022-09-01,149249594764.0
2022-09-02,149203755918.0
2022-09-03,149039932906.0
2022-09-04,149072780061.0
2022-09-05,148921180747.0
2022-09-06,148828104892.0
2022-09-07,148848346940.0
2022-09-08,148950720657.0
2022-09-09,149110846747.0
2022-09-10,149232539979.0
2022-09-11,149340300598.0
2022-09-12,149332863827.0
2022-09-13,149292805941.0
2022-09-14,149336233341.0
2022-09-15,148985040362.0
2022-09-16,148725416084.0
2022-09-17,148596169867.0
2022-09-18,148643994671.0
2022-09-19,148611211789.0
2022-09-20,148758697093.0
2022-09-21,149015508390.0
2022-09-22,148853468766.0
2022-09-23,148847381813.0
2022-09-24,148638660560.0
2022-09-25,148592638060.0
2022-09-26,148320082080.0
2022-09-27,148211061579.0
2022-09-28,148109116633.0
2022-09-29,147616896199.0
2022-09-30,147233079906.0
2022-10-01,146023260214.0
2022-10-02,146031364506.0
2022-10-03,146059280984.0
2022-10-04,145853080475.0
2022-10-05,145816194261.0
2022-10-06,145888319284.0
2022-10-07,145929056552.0
2022-10-08,146133658629.0
2022-10-09,146148028662.0
2022-10-10,146141724136.0
2022-10-11,145945785330.0
2022-10-12,145836201796.0
2022-10-13,145324043738.0
2022-10-14,144909171430.0
2022-10-15,144512234789.0
2022-10-16,144497650596.0
2022-10-17,144427515014.0
2022-10-18,144239734163.0
2022-10-19,144142724622.0
2022-10-20,144070050819.0
2022-10-21,143656585155.0
2022-10-22,143455246058.0
2022-10-23,143519516914.0
2022-10-24,143546873493.0
2022-10-25,143205426112.0
2022-10-26,143091848368.0
2022-10-27,143267405377.0
2022-10-28,143166638804.0
2022-10-29,143279991751.0
2022-10-30,143385871651.0
2022-10-31,143485345774.0
2022-11-01,143061374496.0
2022-11-02,143072905205.0
2022-11-03,142942023283.0
2022-11-04,143072846199.0
2022-11-05,143245400543.0
2022-11-06,143291193231.0
2022-11-07,143657840377.0
2022-11-08,144676072515.0
2022-11-09,145004407465.0
2022-11-10,143332883167.0
2022-11-11,143779048653.0
2022-11-12,143643312142.0
2022-11-13,142940793461.0
2022-11-14,142823263108.0
2022-11-15,142651631583.0
2022-11-16,142732188531.0
2022-11-17,142312725223.0
2022-11-18,141953074085.0
2022-11-19,142139776889.0
2022-11-20,142150743303.0
2022-11-21,142215949329.0
2022-11-22,141359449975.0
2022-11-23,141368430227.0
2022-11-24,140726335515.0
2022-11-25,140975626668.0
2022-11-26,140676379986.0
2022-11-27,140856879778.0
2022-11-28,140848443628.0
2022-11-29,139833863692.0
2022-11-30,139207117360.0
2022-12-01,139059126716.0
2022-12-02,138891742492.0
2022-12-03,139180319891.0
2022-12-04,139349889516.0
2022-12-05,139454417056.0
2022-12-06,139201192948.0
2022-12-07,139061691360.0
2022-12-08,138935715490.0
2022-12-09,138906867667.0
2022-12-10,138835383526.0
2022-12-11,139149569286.0
2022-12-12,139271544557.0
2022-12-13,138977230322.0
2022-12-14,138603711117.0
2022-12-15,138396537643.0
2022-12-16,138438403982.0
2022-12-17,137986173549.0
2022-12-18,138156490023.0
2022-12-19,138183878945.0
2022-12-20,137827374703.0
2022-12-21,137558795632.0
2022-12-22,137338055008.0
2022-12-23,137193844916.0
2022-12-24,136693023932.0
2022-12-25,136749897955.0
2022-12-26,136758272444.0
2022-12-27,136747358193.0
2022-12-28,136278969796.0
2022-12-29,136298569290.0
2022-12-30,136207361783.0
2022-12-31,136087027201.0
2023-01-01,135987875861.0
2023-01-02,136085351899.0
2023-01-03,136084770164.0
2023-01-04,135762786380.0
2023-01-05,135707174883.0
2023-01-06,135415014019.0
2023-01-07,135110750307.0
2023-01-08,135245882263.0
2023-01-09,135194117210.0
2023-01-10,134947423508.0
2023-01-11,135122202231.0
2023-01-12,135192280219.0
2023-01-13,135291169056.0
2023-01-14,135042129402.0
2023-01-15,135230048079.0
2023-01-16,135403395307.0
2023-01-17,135319379317.0
2023-01-18,134864649203.0
2023-01-19,134752990562.0
2023-01-20,134705483617.0
2023-01-21,134890446888.0
2023-01-22,135171774493.0
2023-01-23,135270976330.0
2023-01-24,135107032936.0
2023-01-25,135124316582.0
2023-01-26,135404289381.0
2023-01-27,135578069088.0
2023-01-28,135402086667.0
2023-01-29,135557516847.0
2023-01-30,135505935586.0
2023-01-31,135158232871.0
2023-02-01,135240153652.0
2023-02-02,135184224159.0
2023-02-03,135441656070.0
2023-02-04,135153370780.0
2023-02-05,135169058729.0
2023-02-06,135207445796.0
2023-02-07,135091871925.0
2023-02-08,134892876497.0
2023-02-09,134763134771.0
2023-02-10,134624018742.0
2023-02-11,134647083509.0
2023-02-12,134647207782.0
2023-02-13,134590038081.0
2023-02-14,134713799714.0
2023-02-15,134623494080.0
2023-02-16,134237461218.0
2023-02-17,134368728205.0
2023-02-18,134316235097.0
2023-02-19,134338366240.0
2023-02-20,134391792368.0
2023-02-21,134057188769.0
2023-02-22,133824457115.0
2023-02-23,133567116742.0
2023-02-24,133426435403.0
2023-02-25,133419311820.0
2023-02-26,133540238770.0
2023-02-27,133465327409.0
2023-02-28,133169621362.0
2023-03-01,133054810668.0
2023-03-02,132887237954.0
2023-03-03,133071236268.0
2023-03-04,133111744680.0
2023-03-05,133203076779.0
2023-03-06,133272391836.0
2023-03-07,133026331081.0
2023-03-08,133054080076.0
2023-03-09,132960500385.0
2023-03-10,132982919613.0
2023-03-11,132678659573.0
2023-03-12,130069402237.0
2023-03-13,133579093788.0
2023-03-14,132251081768.0
2023-03-15,131118898655.0
2023-03-16,131465591728.0
2023-03-17,131558419755.0
2023-03-18,131546739164.0
2023-03-19,131929753729.0
2023-03-20,131647359997.0
2023-03-21,131955443402.0
2023-03-22,131790459225.0
2023-03-23,131644060644.0
2023-03-24,131826552344.0
2023-03-25,132138817982.0
2023-03-26,132269891204.0
2023-03-27,131419885700.0
2023-03-28,131003604057.0
2023-03-29,130636333677.0
2023-03-30,130569590802.0
2023-03-31,130557665059.0
2023-04-01,130045994167.0
2023-04-02,129973633146.0
2023-04-03,130186400087.0
2023-04-04,130739755245.0
2023-04-05,130101236426.0
2023-04-06,130040313557.0
2023-04-07,130236800930.0
2023-04-08,130254667520.0
2023-04-09,130439046490.0
2023-04-10,130129294531.0
2023-04-11,130229693498.0
2023-04-12,130168494877.0
2023-04-13,130093807022.0
2023-04-14,130203170670.0
2023-04-15,130118398224.0
2023-04-16,130008258029.0
2023-04-17,129925983608.0
2023-04-18,129817009998.0
2023-04-19,129552928548.0
2023-04-20,129594346136.0
2023-04-21,129431682577.0
2023-04-22,129020878880.0
2023-04-23,129100412817.0
2023-04-24,129132777230.0
2023-04-25,129068147672.0
2023-04-26,128903676094.0
2023-04-27,129068473830.0
2023-04-28,128856229110.0
2023-04-29,128747683198.0
2023-04-30,128688972496.0
2023-05-01,128727689509.0
2023-05-02,129067028038.0
2023-05-03,129088167979.0
2023-05-04,128691093221.0
2023-05-05,128562613915.0
2023-05-06,129055672656.0
2023-05-07,128984926157.0
2023-05-08,128833292707.0
2023-05-09,128924644505.0
2023-05-10,129051368456.0
2023-05-11,128908101915.0
2023-05-12,128831887591.0
2023-05-13,128873501058.0
2023-05-14,128847095653.0
2023-05-15,128848843650.0
2023-05-16,128761987088.0
2023-05-17,128585730110.0
2023-05-18,128314586844.0
2023-05-19,128446257605.0
2023-05-20,128322419141.0
2023-05-21,128449316472.0
2023-05-22,128348034142.0
2023-05-23,128229851111.0
2023-05-24,128162261892.0
2023-05-25,127675854174.0
2023-05-26,127655502703.0
2023-05-27,127639770298.0
2023-05-28,127670411651.0
2023-05-29,127713175346.0
2023-05-30,127700648087.0
2023-05-31,127653434006.0
2023-06-01,127608145339.0
2023-06-02,127530991455.0
2023-06-03,127564034949.0
2023-06-04,127479065590.0
2023-06-05,127519088867.0
2023-06-06,127391516067.0
2023-06-07,127246237210.0
2023-06-08,127109356312.0
2023-06-09,127030434009.0
2023-06-10,126551924779.0
2023-06-11,126690559252.0
2023-06-12,126757367471.0
2023-06-13,126473876260.0
2023-06-14,126331831536.0
2023-06-15,126109165070.0
2023-06-16,126921267613.0
2023-06-17,127126377101.0
2023-06-18,126786057098.0
2023-06-19,126783734871.0
2023-06-20,126895963298.0
2023-06-21,127441676110.0
2023-06-22,126955980881.0
2023-06-23,126927432365.0
2023-06-24,126978320151.0
2023-06-25,127266538079.0
