anchor,month_end,const,log_DEX,z_DXY,z_VIX,log_S_nonUSD,Pol_anchor_l1,sigma_offpeg_l1,tail1_l1,dlog_usd_per_anchor,N_anchor_fc
AUD,2025-12-31,1.0,25.19540182523358,0.7270187893581846,-0.23390542818319165,20.834046696891072,3.0,6.8980758922680945,0.967741935483871,-0.0010620022892219305,2
CAD,2025-12-31,1.0,25.19540182523358,0.7270187893581846,-0.23390542818319165,20.834046696891072,4.0,0.20263729279324139,0.9666666666666667,-0.005822031691538476,2
CHF,2025-12-31,1.0,25.19540182523358,0.7270187893581846,-0.23390542818319165,20.834046696891072,4.0,1.2454159654583514,1.0,-0.0028307697692661836,7
CNY,2025-12-31,1.0,25.19540182523358,0.7270187893581846,-0.23390542818319165,20.834046696891072,1.0,14.579921439716696,1.0,0.001101761436823212,2
EUR,2025-12-31,1.0,25.19540182523358,0.7270187893581846,-0.23390542818319165,20.834046696891072,5.0,9.318624958980376,0.9786407766990292,-0.0039465327746739665,39
GBP,2025-12-31,1.0,25.19540182523358,0.7270187893581846,-0.23390542818319165,20.834046696891072,4.0,3.725629465951672,1.0,-0.009480026943746823,5
JPY,2025-12-31,1.0,25.19540182523358,0.7270187893581846,-0.23390542818319165,20.834046696891072,5.0,5.12564168771965,1.0,-0.012305198001912387,5
SGD,2025-12-31,1.0,25.19540182523358,0.7270187893581846,-0.23390542818319165,20.834046696891072,4.0,0.1696914027499674,0.967741935483871,-0.004894686655439301,2
AUD,2026-01-31,1.0,25.16291509556487,0.7270187893581846,-0.15710466619812805,20.837293973059452,3.0,6.8980758922680945,0.967741935483871,-0.0010620022892219305,2
CAD,2026-01-31,1.0,25.16291509556487,0.7270187893581846,-0.15710466619812805,20.837293973059452,4.0,0.20263729279324139,0.9666666666666667,-0.005822031691538476,2
CHF,2026-01-31,1.0,25.16291509556487,0.7270187893581846,-0.15710466619812805,20.837293973059452,4.0,1.2454159654583514,1.0,-0.0028307697692661836,7
CNY,2026-01-31,1.0,25.16291509556487,0.7270187893581846,-0.15710466619812805,20.837293973059452,1.0,14.579921439716696,1.0,0.001101761436823212,2
EUR,2026-01-31,1.0,25.16291509556487,0.7270187893581846,-0.15710466619812805,20.837293973059452,5.0,9.318624958980376,0.9786407766990292,-0.0039465327746739665,39
GBP,2026-01-31,1.0,25.16291509556487,0.7270187893581846,-0.15710466619812805,20.837293973059452,4.0,3.725629465951672,1.0,-0.009480026943746823,5
JPY,2026-01-31,1.0,25.16291509556487,0.7270187893581846,-0.15710466619812805,20.837293973059452,5.0,5.12564168771965,1.0,-0.012305198001912387,5
SGD,2026-01-31,1.0,25.16291509556487,0.7270187893581846,-0.15710466619812805,20.837293973059452,4.0,0.1696914027499674,0.967741935483871,-0.004894686655439301,2
AUD,2026-02-28,1.0,25.130428365896154,0.7270187893581846,-0.10552074970186118,20.84779661184968,3.0,6.8980758922680945,0.967741935483871,-0.0010620022892219305,2
CAD,2026-02-28,1.0,25.130428365896154,0.7270187893581846,-0.10552074970186118,20.84779661184968,4.0,0.20263729279324139,0.9666666666666667,-0.005822031691538476,2
CHF,2026-02-28,1.0,25.130428365896154,0.7270187893581846,-0.10552074970186118,20.84779661184968,4.0,1.2454159654583514,1.0,-0.0028307697692661836,7
CNY,2026-02-28,1.0,25.130428365896154,0.7270187893581846,-0.10552074970186118,20.84779661184968,1.0,14.579921439716696,1.0,0.001101761436823212,2
EUR,2026-02-28,1.0,25.130428365896154,0.7270187893581846,-0.10552074970186118,20.84779661184968,5.0,9.318624958980376,0.9786407766990292,-0.0039465327746739665,39
GBP,2026-02-28,1.0,25.130428365896154,0.7270187893581846,-0.10552074970186118,20.84779661184968,4.0,3.725629465951672,1.0,-0.009480026943746823,5
JPY,2026-02-28,1.0,25.130428365896154,0.7270187893581846,-0.10552074970186118,20.84779661184968,5.0,5.12564168771965,1.0,-0.012305198001912387,5
SGD,2026-02-28,1.0,25.130428365896154,0.7270187893581846,-0.10552074970186118,20.84779661184968,4.0,0.1696914027499674,0.967741935483871,-0.004894686655439301,2
